$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.18 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.0
$*
$*             FEM FILE: D:\workdir\parts\femic_storyboards\meshing\Satellite_fem2.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: equipment.dat
$*        CREATION DATE: 28-Jun-2012
$*        CREATION TIME: 14:18:41
$*             HOSTNAME: cii6w578
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
$*                      ... TIME   : sec
$*                      ... MASS   : lbf-sec**2/in
$*                      ... TEMPERATURE : deg Fahrenheit
$*                      ... FORCE  : pound (lbf)
$*                      ... THERMAL ENERGY : lbf-in
$*
$*        SUBSET EXPORT: ON
$*
$* IMPORTANT NOTE:
$*     This banner was generated by NX and altering this information
$*     may compromise the NX post processing of results.
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID*                  1               0-1.529234409E+01-1.051705456E+01+
*       1.7587026596E+01               0
GRID*                  5               0-1.529234409E+01-1.051705456E+01+
*       5.7760038376E+00               0
GRID*                  8               0-1.028135109E+01-1.552804756E+01+
*       5.7760038376E+00               0
GRID*                  9               0-1.028135109E+01-1.552804756E+01+
*       1.7587026596E+01               0
GRID*                 15               09.2353343964E+001.6574062347E+01+
*       1.7587026596E+01               0
GRID*                 19               09.2353343964E+001.6574062347E+01+
*       5.7760038376E+00               0
GRID*                 22               01.5638270378E+011.0171128273E+01+
*       5.7760038376E+00               0
GRID*                 23               01.5638270378E+011.0171128273E+01+
*       1.7587026596E+01               0
GRID*               1039               0-1.379752159E+016.0026435852E+00+
*       0.0000000000E+00               0
GRID*               1040               0-7.394585609E+00-4.002919793E-01+
*       0.0000000000E+00               0
GRID*               1041               0-6.002643108E+001.3797521591E+01+
*       0.0000000000E+00               0
GRID*               1042               04.0029215813E-017.3945856094E+00+
*       0.0000000000E+00               0
GRID*               1043               0-5.347680569E+00-3.003973961E+00+
*       0.0000000000E+00               0
GRID*               1044               0-3.366878629E-01-8.014966965E+00+
*       0.0000000000E+00               0
GRID*               1045               0-2.559054613E+00-1.252055073E+01+
*       0.0000000000E+00               0
GRID*               1046               0-2.559054613E+00-1.645755768E+01+
*       0.0000000000E+00               0
GRID*               1047               03.0039739609E+005.3476810455E+00+
*       0.0000000000E+00               0
GRID*               1048               02.5590553284E+00-1.645755768E+01+
*       0.0000000000E+00               0
GRID*               1049               02.5590553284E+00-1.252055073E+01+
*       0.0000000000E+00               0
GRID*               1050               08.0149669647E+003.3668804169E-01+
*       0.0000000000E+00               0
GRID*               1051               01.4960936308E+00-8.455805779E+00+
*       0.0000000000E+00               0
GRID*               1052               07.8990287781E+00-1.485874081E+01+
*       0.0000000000E+00               0
GRID*               1053               08.4558057785E+00-1.496093273E+00+
*       0.0000000000E+00               0
GRID*               1054               01.4858740807E+01-7.899028778E+00+
*       0.0000000000E+00               0
GRID*               1055               01.0830897575E+011.1766690691E+01+
*       1.1681515748E+01               0
GRID*               1056               08.1774174503E+00-8.177417269E+00+
*       3.7492125984E+00               0
GRID*               1057               01.3336431386E+00-1.333642957E+00+
*       3.1586614173E+00               0
GRID*               1058               0-6.698614494E+006.6986146752E+00+
*       4.9303149606E+00               0
GRID*               1059               0-1.056848764E+01-1.080419141E+01+
*       1.1681515748E+01               0
GRID*               1060               03.0974202044E-07-1.448905409E+01+
*       2.9618110236E+00               0
GRID*               1650               0-1.056848764E+01-1.080419141E+01+
*       1.1681515748E+01               0
GRID*               1651               0-6.698614494E+006.6986146752E+00+
*       4.9303149606E+00               0
GRID*               1652               01.3336431386E+00-1.333642957E+00+
*       3.1586614173E+00               0
GRID*               1653               08.1774174503E+00-8.177417269E+00+
*       3.7492125984E+00               0
GRID*               1654               03.0974202044E-07-1.448905409E+01+
*       2.9618110236E+00               0
$*
$* ELEMENT CARDS
$*
$*  NX mesh: 0d_mesh(1)
CONM2       1018    1055       00.064752
CONM2       1019    1056       00.085473
CONM2       1020    1057       00.069932
CONM2       1021    1058       00.116554
CONM2       1022    1059       00.059572
CONM2       1023    1060       00.031081
$*  NX mesh: connection_recipe_1_mesh
RBE3        1548            1650  1234561.000000     123       1       5+
+              8       9
$*  NX mesh: connection_recipe_3_mesh
RBE3        1550            1651  1234561.000000     123    1039    1040+
+           1041    1042
$*  NX mesh: connection_recipe_4_mesh
RBE3        1551            1652  1234561.000000     123    1043    1044+
+           1047    1050
$*  NX mesh: connection_recipe_5_mesh
RBE3        1552            1653  1234561.000000     123    1051    1052+
+           1053    1054
$*  NX mesh: connection_recipe_6_mesh
RBE3        1553            1654  1234561.000000     123    1045    1046+
+           1048    1049
$*  NX mesh: connection_recipe_2_mesh
RBE3        1549            1055  1234561.000000     123      15      19+
+             22      23
$*
$* PROPERTY CARDS
$*
ENDDATA
